Provincia,Último escaño,Votos recibidos,Aspirante,Votos recibidos,Diferencia votos,% Mejora aspirante
Tenerife,PSOE,102892,C's,50257,1189,"0,24"
Madrid,PP,1210219,PSOE,645645,6013,"0,93"
Cáceres,PSOE,84758,UPodemos,41982,397,"0,95"
Asturias,PP,187568,UPodemos,185567,2001,"1,08"
Lleida,PSOE,24668,DL,48289,1407,"2,91"
Vizcaya,UPodemos,189194,PNV,182604,6590,"3,61"
Granada,UPodemos,109672,PP,158693,5815,"3,66"
Barcelona,PP,321980,PSOE,464588,18382,"3,96"
Barcelona,PP,321980,Cs,387061,15414,"3,98"
Granada,UPodemos,109672,PSOE,158027,6481,"4,10"
Sevilla,PP,275463,C's,142574,5882,"4,13"
Las Palmas,UPodemos,151845,PP,145372,6473,"4,45"
Cáceres,PP,87924,UPodemos,41982,1980,"4,72"
Valencia,UPodemos,466168,Cs,221896,11189,"5,04"
Valencia,UPodemos,466168,PP,442578,23590,"5,33"
Cádiz,PP,179319,Pod,179319,9704,"5,41"
Baleares,PP,140640,PSOE,88635,5125,"5,78"
Alicante,PSOE,188711,PP,297083,17437,"5,87"
Barcelona,PP,321980,DL,378723,23752,"6,27"
Toledo,Cs,53199,PP,149442,10155,"6,80"
Barcelona,ERC,414163,Psoe,464588,32410,"6,98"
Barcelona,ERC,414163,Cs,387061,27102,"7,00"
Alicante,PSOE,188711,UPodemos,235007,16609,"7,07"
Segovia,PP,36182,UPodemos,16886,1205,"7,14"
Badajoz,PSOE,148493,PSOE,148493,10854,"7,31"
Toledo,PSOE,106988,PP,149442,11040,"7,39"
Salamanca,Cs,35242,UPodemos,32760,2482,"7,58"
Córdoba,C's,55812,UPodemos,68740,5234,"7,61"
Álava,PodIU,55227,PSOE,25331,2283,"9,01"
Badajoz,PSOE,148493,Cs,45350,4148,"9,15"
Murcia,Cs,128570,PP,293943,27482,"9,35"
Lleida,PSOE,24668,PP,22360,2308,"10,32"
Zaragoza,PSOE,118936,PP,161662,16742,"10,36"
A Coruña,Cs,66784,PP,239303,27833,"11,63"
Tenerife,PSOE,102892,PP,138203,16135,"11,67"
Teruel,UPodemos,15792,PP,28282,3302,"11,68"
Córdoba,C's,55812,PSOE,149851,17585,"11,73"
Pontevedra,PSOE,118988,UPodemos,159638,18844,"11,80"
Palencia,PP,42182,UPodemos,18782,2309,"12,29"
Guipuzkoa,PNV,91359,Bildu,81257,10102,"12,43"
Valencia,UPodemos,466168,psoe,276188,34592,"12,52"
Zamora,PP,48160,UPodemos,21379,2701,"12,63"
A Coruña,Cs,66784,UPodemos,177581,22771,"12,82"
Almería,C's,44494,PP,117635,15847,"13,47"
Almería,PSOE,89434,PP,117635,16516,"14,04"
Castellón,Cs,48328,UPodemos,84337,12319,"14,61"
A Coruña,PSOE,137734,PP,239303,36165,"15,11"
Segovia,PP,36182,Cs,15665,2426,"15,49"
Pontevedra,PSOE,118988,Cs,51453,8041,"15,63"
A Coruña,PSOE,137734,UPodemos,177581,29020,"16,34"
Huelva,PP,74353,PSOE,95637,15893,"16,62"
Castellón,PP,98474,UPodemos,84337,14137,"16,76"
Segovia,PSOE,19769,UPodemos,16886,2883,"17,07"
Málaga,UPodemos,185752,PP,224745,38993,"17,35"
Tarragona,PP,45619,UPodemos,77036,14202,"18,44"
Orense,UPodemos,34357,PP,86673,16398,"18,92"
Girona,ERC,78030,Cs,32762,6253,"19,09"
Baleares,PP,140640,UPodemos,156956,30564,"19,47"
Guadalajara,UPodemos,29455,Cs,24603,4852,"19,72"
Ciudad Real,PSOE,91959,PP,113451,22489,"19,82"
Huelva,PP,74353,C's,30776,6401,"20,80"
Soria,PSOE,12331,UPodemos,10164,2167,"21,32"
Zamora,PSOE,25985,UPodemos,21379,4606,"21,54"
Huesca,UPodemos,28376,PP,39747,8587,"21,60"
Burgos,PP,82037,Cs,33558,7461,"22,23"
Soria,PSOE,12331,PP,20030,4632,"23,13"
Albacete,UPodemos,41626,C's,33755,7871,"23,32"
Cantabria,C's,53371,PP,129216,30897,"23,91"
Guadalajara,UPodemos,29455,PP,47365,11545,"24,37"
Zaragoza,PSOE,118936,C's,95130,23806,"25,02"
Cádiz,PP,179319,C's,94962,24508,"25,81"
Ciudad Real,PSOE,91959,C's,36477,9503,"26,05"
Segovia,PSOE,19769,Cs,15665,4104,"26,20"
La Rioja,PP,67941,Cs,26812,7158,"26,70"
Ávila,PSOE,20254,Cs,15971,4283,"26,82"
Girona,DIL,83170,Cs,32762,8823,"26,93"
Albacete,UPodemos,41626,PSOE,65205,18047,"27,68"
Cádiz,PSOE,180895,Pod,39780,11280,"28,36"
Murcia,Cs,128570,PSOE,147883,44972,"30,41"
Baleares,PP,140640,Cs,71551,22209,"31,04"
La Rioja,UPodemos,35496,Cs,26812,8684,"32,39"
Burgos,psoe,44640,Cs,33558,11082,"33,02"
Guipuzkoa,PNV,91359,PP,33884,11796,"34,81"
Cantabria,C's,53371,PSOE,78460,28282,"36,05"
Cantabria,C's,53371,UPodemos,78057,28685,"36,75"
Navarra,UPodemos,95744,Bildu,34939,12933,"37,02"
Cuenca,PP,50736,PSOE,37019,13717,"37,05"
León,PP,104077,Cs,37902,14137,"37,30"
Girona,ERC,78030,PP,28410,10605,"37,33"
Teruel,UPodemos,15792,C's,11427,4365,"38,20"
Navarra,UPodemos,95744,PP,102244,41372,"40,46"
Cuenca,PP,50736,UPodemos,17741,7627,"42,99"
Huelva,PP,74353,UPodemos,51221,23132,"45,16"
Navarra,PP,102244,Bildu,34939,16183,"46,32"
Girona,DIL,83170,PP,28410,13175,"46,37"
Jaén,PP,148511,C's,41398,19594,"47,33"
Soria,PSOE,12331,Cs,7872,4459,"56,64"
Cádiz,PSOE,180895,C's,44494,25635,"57,61"
Valladolid,Cs,56347,PSOE,70879,41815,"58,99"
Orense,UPodemos,34357,PSOE,44726,23988,"65,09"
Ávila,PSOE,20254,UPodemos,11951,8303,"69,48"
Ceuta,PP,14813,PSOE,7627,7186,"100,00"
Melilla,PP,12331,PSOE,6905,5426,"100,00"
Orense,UPodemos,34357,Cs,15174,19183,"126,42"
Lugo,UPodemos,39122,Cs,15441,23681,"153,36"